"#","Listing ID","St","MLS Area","Address","# Beds","# Full Baths","# Half Baths","# Garage Spaces","Levels","Year Built","Acres","SqFt","List Price","LP$/SqFt","Close$/SqFt","Close Price","Close Date","DOM","CDOM"
"1","7629583","C","HH","141 DOCILE Loop","4","2","0","2.0","1","2023","0.16500","1,845","$346,990","$188.07","$188.61","$347,990","12/01/2023","46","46"
"1","7006300","C","HH","383 Witchhazel Way","3","2","0","2.0","1","2024","0.15000","1,500","$349,000","$232.67","$232.67","$349,000","02/29/2024","54","54"
"1","5375149","C","HH","320 CALLADO Cir","4","2","0","2.0","1","2023","0.13700","1,922","$350,990","$182.62","$182.10","$349,990","12/30/2023","2","2"
"1","6164638","C","HH","112 DOCILE Loop","4","2","0","2.0","1","2023","0.13900","1,922","$356,990","$185.74","$182.10","$350,000","03/22/2024","114","114"
"1","7247261","C","HH","603 Blue Oak Blvd","3","2","0","3.0","1","2020","0.14240","1,979","$394,999","$199.60","$176.86","$350,000","03/22/2024","157","157"
"1","3903408","C","HH","348 Lacey Oak Loop","3","2","0","2.0","1","2019","0.17600","1,825","$350,000","$191.78","$191.78","$350,000","11/20/2023","60","59"
"1","3985569","C","HH","236 BETHPAGE Dr","4","3","0","2.0","1","2023","0.16500","2,096","$360,990","$172.23","$166.98","$350,000","10/26/2023","31","31"
"1","1420955","C","HH","320 Chaste Tree Dr","3","2","0","2.5","1","2023","0.13000","1,808","$410,998","$227.32","$193.58","$350,000","10/27/2023","244","244"
"1","6674722","C","HH","105 Ladolia Ln","3","2","0","2.0","1","2022","0.15000","1,765","$359,000","$203.40","$198.30","$350,000","11/27/2023","490","490"
"1","1701581","C","HH","104 Ladolia Ln","3","2","0","2.0","1","2022","0.18000","1,825","$355,000","$194.52","$191.78","$350,000","10/27/2023","469","469"
"1","4860558","C","HH","133 ESCALA Way","4","2","0","2.0","1","2023","0.13900","1,863","$354,410","$190.24","$188.31","$350,828","03/08/2024","43","43"
"1","3671620","C","HH","1054 Blue Oak Blvd","3","2","0","2.0","1","2023","0.12400","1,705","$372,439","$218.44","$206.45","$352,000","03/29/2024","372","372"
"1","9383877","C","HH","240 BETHPAGE Dr","4","2","0","2.0","1","2023","0.16500","1,863","$357,990","$192.16","$191.38","$356,545","03/29/2024","71","71"
"1","4605758","C","HH","449 Chaste Tree Dr","3","2","1","2.0","2","2022","0.15000","2,015","$358,000","$177.67","$177.67","$358,000","12/21/2023","511","511"
"1","8933633","C","HH","622 Golden Grove Pkwy","4","3","0","2.0","2","2021","0.15710","2,560","$359,990","$140.62","$140.62","$359,990","03/07/2024","68","68"
"1","6236926","C","HH","235 Callado Cir","4","3","0","2.0","1","2023","0.13700","2,096","$360,990","$172.23","$172.23","$360,990","10/26/2023","46","46"
"1","9835413","C","HH","1025 Blue Oak Blvd","3","2","0","2.0","1","2023","0.12400","1,666","$369,514","$221.80","$217.50","$362,354","02/28/2024","349","349"
"1","2012692","C","HH","129 Alba Ave","3","2","0","2.0","1","2021","0.17180","1,796","$375,000","$208.80","$202.12","$363,000","03/01/2024","19","19"
"1","7488215","C","HH","365 Sonterra Dr","4","3","0","2.0","1","2022","0.11000","2,022","$364,990","$180.51","$180.51","$364,990","11/21/2023","13","13"
"1","1768306","C","HH","417 Chaste Tree Dr","3","2","0","2.0","1","2023","0.13000","1,820","$378,950","$208.21","$200.55","$365,000","03/28/2024","151","151"
"1","2867965","C","HH","115 Fence Line Dr","4","2","1","2.0","2","2013","0.13900","2,328","$365,000","$156.79","$156.79","$365,000","11/22/2023","75","74"
"1","8203478","C","HH","123 BETHPAGE Dr","4","3","0","2.0","2","2023","0.16500","2,372","$366,990","$154.72","$154.72","$366,990","10/31/2023","41","41"
"1","2079016","C","HH","841 Blue Oak Blvd","3","2","0","2.0","1","2023","0.12400","1,705","$369,683","$216.82","$215.93","$368,153","12/12/2023","261","261"
"1","2138311","C","HH","375 Witchhazel Way","3","2","0","2.0","1","2023","0.12000","1,604","$369,000","$230.05","$230.05","$369,000","03/28/2024","16","16"
"1","2873575","C","HH","535 Golden Grove Pkwy","4","3","0","2.0","2","2021","0.17770","2,509","$378,000","$150.66","$147.47","$370,000","04/04/2024","174","174"
"1","9004183","C","HH","232 BETHPAGE Dr","4","3","0","2.0","2","2023","0.16500","2,372","$384,110","$161.94","$155.99","$370,000","03/22/2024","254","254"
"1","6110393","C","HH","224 BALLYNEAL Ln","4","3","0","2.0","2","2023","0.15000","2,576","$382,990","$148.68","$144.02","$371,000","02/09/2024","123","123"
"1","8815052","C","HH","1044 Blue Oak Blvd","3","2","0","2.0","1","2023","0.12400","1,666","$373,294","$224.07","$224.07","$373,294","10/23/2023","196","196"
"1","9506101","C","HH","2633 Brand Iron Dr","3","2","1","2.0","2","2023","0.17000","1,848","$375,000","$202.92","$202.92","$375,000","02/23/2024","153","153"
"1","2003594","C","HH","113 Split Rail Dr","4","2","1","2.0","2","2008","0.16930","2,213","$385,000","$173.97","$169.45","$375,000","11/21/2023","155","152"
"1","2567675","C","HH","113 DOCILE Loop","4","3","0","2.0","2","2023","0.13700","2,372","$381,990","$161.04","$158.95","$377,025","03/29/2024","77","77"
"1","2851686","C","HH","113 Durata","4","2","1","2.0","2","2017","0.13150","2,786","$379,000","$136.04","$136.04","$379,000","02/06/2024","76","76"
"1","7356917","C","HH","405 Chaste Tree Dr","3","2","0","2.0","1","2023","0.00000","1,954","$399,998","$204.71","$199.59","$390,000","12/29/2023","100","100"
"1","9010701","C","HH","2625 Brand Iron Dr","4","2","1","2.0","2","2023","0.11000","2,275","$389,000","$170.99","$171.44","$390,030","10/20/2023","42","42"
"1","8122678","C","HH","411 Horsemint Way","3","2","1","2.0","2","2022","0.16200","2,134","$411,900","$193.02","$185.05","$394,900","02/13/2024","246","246"
"1","8967317","C","HH","120 DOCILE Loop","4","3","0","2.0","2","2023","0.19000","2,576","$407,757","$158.29","$153.34","$395,000","12/28/2023","4","4"
"1","1707362","C","HH","140 BALLYNEAL Ln","4","3","0","2.0","2","2023","0.13700","2,576","$396,757","$154.02","$154.02","$396,757","11/03/2023","73","73"
"1","2459838","C","HH","1341 Blue Oak Blvd","4","3","0","2.0","2","2022","0.16000","2,503","$399,000","$159.41","$158.61","$397,000","12/22/2023","481","481"
"1","3513876","C","HH","428 Chaste Tree Dr","4","3","0","2.0","2","2022","0.16000","2,503","$399,000","$159.41","$158.61","$397,000","12/22/2023","514","514"
"1","7932320","C","HH","615 Blue Oak Blvd","3","2","0","2.0","1","2023","0.13310","1,800","$398,900","$221.61","$221.61","$398,900","12/29/2023","272","272"
"1","8481364","C","HH","204 Sawtooth Dr","3","2","0","3.0","1","2016","0.14200","2,041","$399,000","$195.49","$195.49","$399,000","03/14/2024","72","415"
"1","5927694","C","HH","220 BRIGGS Ln","5","3","0","2.0","2","2023","0.16600","2,733","$418,777","$153.23","$146.36","$400,000","03/12/2024","51","51"
"1","7240436","C","HH","422 Horsemint Way","3","2","1","2.0","2","2022","0.18300","2,134","$400,900","$187.86","$187.86","$400,900","02/15/2024","26","173"
"1","9688297","C","HH","416 Chaste Tree Dr","3","3","0","2.0","1","2023","0.13000","1,770","$424,950","$240.08","$227.38","$402,460","03/12/2024","88","88"
"1","3661248","C","HH","705 Blue Oak Blvd","4","2","1","2.0","2","2020","0.18200","2,545","$415,000","$163.06","$159.14","$405,000","03/25/2024","17","7"
"1","2903209","C","HH","926 Blue Oak Blvd","4","3","0","2.0","2","2023","0.12340","2,321","$409,287","$176.34","$175.91","$408,287","04/11/2024","394","394"
"1","8095117","C","HH","3324 Jacob Ln","3","2","0","2.0","1","2023","0.15000","1,669","$409,900","$245.60","$245.60","$409,900","04/05/2024","10","206"
"1","1354457","C","HH","154 Angel Oak Way","3","2","0","2.0","1","2023","0.23900","1,619","$419,900","$259.36","$259.36","$419,900","11/27/2023","66","66"
"1","9478416","C","HH","1114 Blue Oak Blvd","4","3","0","2.0","2","2022","0.12300","2,570","$444,900","$173.11","$164.07","$421,663","10/26/2023","95","95"
"1","3780459","C","HH","764 Blue Oak Blvd","3","2","0","2.0","1","2019","0.14160","1,984","$489,900","$246.93","$214.16","$424,900","10/31/2023","29","29"
"1","5435967","C","HH","1110 Blue Oak Blvd","3","2","0","2.0","1","2023","0.12400","2,026","$424,900","$209.72","$209.72","$424,900","10/26/2023","149","149"
"1","4677368","C","HH","436 Ancient Oak Way","4","3","0","2.0","1","2016","0.16570","2,330","$447,500","$192.06","$187.55","$437,000","11/09/2023","62","62"
"1","1013943","C","HH","1049 Blue Oak Blvd","3","2","0","2.0","1","2023","0.12400","1,950","$447,900","$229.69","$225.38","$439,500","11/27/2023","360","360"
"1","7891762","C","HH","4534 Royal Oak Blvd","3","2","1","2.0","2","2024","0.00000","2,222","$439,998","$198.02","$198.02","$439,998","01/31/2024","208","208"
"1","4698046","C","HH","3329 Jacob Ln","3","2","1","2.0","2","2022","0.19000","2,134","$459,900","$215.51","$210.82","$449,900","11/08/2023","388","388"
"1","3921630","C","HH","142 Angel Oak Way","4","2","0","2.0","1","2023","0.26400","1,925","$450,900","$234.23","$234.23","$450,900","03/28/2024","0","118"
"1","1292714","C","HH","3328 Jacob Ln","4","2","0","2.0","1","2023","0.28000","1,925","$454,900","$236.31","$236.31","$454,900","12/19/2023","5","116"
"1","1518161","C","HH","153 Angel Oak Way","4","2","0","2.0","1","2023","0.32000","1,925","$459,900","$238.91","$238.91","$459,900","11/06/2023","0","62"
"1","8276495","C","HH","150 Angel Oak Way","3","2","0","2.0","1","2023","0.37900","1,801","$460,900","$255.91","$255.91","$460,900","11/16/2023","31","31"
"1","8180747","C","HH","1066 Blue Oak Blvd","4","3","1","2.5","2","2023","0.17830","2,843","$493,662","$173.64","$164.38","$467,321","12/28/2023","6","6"
"1","1856998","C","HH","422 Field Corn Ln","6","3","0","3.0","2","2015","0.31840","3,143","$485,000","$154.31","$148.74","$467,500","01/18/2024","78","78"
"1","6706637","C","HH","1029 Blue Oak Blvd","4","3","1","2.0","2","2023","0.13390","2,843","$476,057","$167.45","$166.14","$472,337","10/24/2023","203","203"
"1","9964481","C","HH","3336 Jacob Ln","3","2","1","2.0","2","2023","0.47000","2,134","$479,900","$224.88","$224.88","$479,900","12/08/2023","0","0"
"1","7705186","C","HH","112 Golden Grove Pkwy","5","3","1","2.0","2","2022","0.13700","2,956","$492,840","$166.73","$166.73","$492,840","03/20/2024","16","16"
"1","3067320","C","HH","4438 Royal Oak Blvd","4","4","0","2.0","2","2023","0.14130","3,111","$559,900","$179.97","$177.40","$551,900","01/12/2024","152","150"
"1","7723617","C","HH","818 Jesse Trl","4","3","1","2.0","2","2015","0.37360","3,297","$585,000","$177.43","$167.42","$552,000","01/29/2024","0","183"
"1","9563600","C","HH","3001 Brand Iron Dr","4","3","1","3.0","2","2016","0.34590","3,121","$569,900","$182.60","$177.35","$553,500","01/08/2024","156","156"
"1","3774617","C","HH","913 Owl Hol Rd","8","6","1","0.0","1","1994","5.18000","3,868","$1,095,000","$283.09","$283.09","$1,095,000","11/09/2023","63","63"
"1","5587760","C","HS","415 Candlelight Ln","4","2","0","0.0","2","1975","0.25450","1,750","$179,000","$102.29","$93.14","$163,000","11/22/2023","11","22"
"1","7669943","C","HS","1507 Mockingbird Dr","2","2","0","2.0","1","1989","0.20490","1,339","$190,000","$141.90","$124.72","$167,000","12/08/2023","15","15"
"1","4489181","C","HS","715 Alabama St","3","1","1","0.0","1","1960","0.12600","1,200","$175,000","$145.83","$146.67","$176,000","12/01/2023","5","5"
"1","3412997","C","HS","1918 Nevada St","3","2","0","2.0","1","1980","0.19780","1,238","$230,000","$185.78","$169.22","$209,500","01/19/2024","26","25"
"1","7519838","C","HS","2006 Castle Gate Cir","2","1","0","1.0","1","1987","0.14740","952","$221,000","$232.14","$223.21","$212,500","01/19/2024","64","64"
"1","9586538","C","HS","803 Barbara Dr","3","1","0","0.0","1","1960","0.17570","970","$199,900","$206.08","$226.80","$220,000","01/11/2024","7","7"
"1","6594217","C","HS","1008 Allen St","3","2","0","2.0","1","1982","0.13770","1,293","$249,000","$192.58","$176.33","$228,000","02/21/2024","61","61"
"1","3996054","C","HS","305 Magnolia Dr","3","2","0","1.0","1","1970","0.28020","1,014","$230,000","$226.82","$226.82","$230,000","04/17/2024","12","12"
"1","6380667","C","HS","420 Spiny Lizard Ln","2","2","0","0.0","1","2018","0.09900","1,026","$243,000","$236.84","$229.04","$235,000","01/03/2024","68","189"
"1","9527687","C","HS","721 Barbara Dr","3","2","0","0.0","1","1964","0.19200","1,140","$245,000","$214.91","$206.14","$235,000","02/13/2024","127","126"
"1","6260287","C","HS","308 Saltillo St","3","2","0","0.0","1","2009","0.16600","1,300","$240,000","$184.62","$181.92","$236,500","10/24/2023","55","54"
"1","2320326","C","HS","260 Newberry Trl","2","2","1","2.0","2","2006","0.12000","1,296","$249,900","$192.82","$185.19","$240,000","02/26/2024","8","7"
"1","8112039","C","HS","131 Wild Plum","3","2","0","2.0","1","2009","0.13590","1,190","$250,000","$210.08","$210.08","$250,000","03/18/2024","7","6"
"1","4686637","C","HS","417 Parker Dr Unit #0","5","2","1","0.0","1","1970","0.21200","1,436","$274,900","$191.43","$180.01","$258,500","03/29/2024","59","58"
"1","6478369","C","HS","229 Wisteria Way","3","2","0","2.0","1","2010","0.14120","1,685","$260,000","$154.30","$154.30","$260,000","03/27/2024","45","45"
"1","2359942","C","HS","301 Teron Dr","3","2","0","2.0","1","2013","0.13910","1,490","$279,500","$187.58","$175.17","$261,000","02/05/2024","146","145"
"1","1626185","C","HS","217 Duck Creek Trl","3","2","1","0.0","2","2022","0.08100","1,303","$275,000","$211.05","$201.84","$263,000","12/27/2023","340","340"
"1","2585131","C","HS","1128 Overlook Way","3","2","0","2.0","1","2002","0.09780","1,144","$269,000","$235.14","$231.64","$265,000","12/20/2023","93","92"
"1","8100696","C","HS","161 Duck Creek Trl","2","2","1","2.0","2","2023","0.08400","1,190","$289,000","$242.86","$226.89","$270,000","03/15/2024","92","92"
"1","9335882","C","HS","156 Snapdragon Ln","3","2","0","2.0","1","2021","0.10600","1,510","$283,000","$187.42","$178.81","$270,000","11/06/2023","19","19"
"1","9847172","C","HS","305 Calgary Ln","3","2","0","2.0","1","2023","0.11000","1,293","$274,990","$212.68","$209.58","$270,990","11/17/2023","2","2"
"1","5449593","C","HS","241 Duck Creek Trl","3","2","1","0.0","2","2022","0.08100","1,321","$289,900","$219.45","$206.66","$273,000","11/30/2023","287","287"
"1","9637032","C","HS","218 Teron Dr","3","2","0","2.0","1","2013","0.17040","1,354","$287,900","$212.63","$206.43","$279,500","11/07/2023","7","6"
"1","2268062","C","HS","120 Finn Trl","4","2","1","2.0","2","2019","0.19950","2,337","$275,000","$117.67","$119.81","$280,000","12/05/2023","2","2"
"1","9800244","C","HS","181 Cazador Dr","3","2","0","2.0","1","2014","0.14130","1,354","$295,000","$217.87","$208.64","$282,500","03/07/2024","88","88"
"1","3519556","C","HS","207 Sherwood St","3","2","0","0.0","1","1955","0.17490","1,338","$299,000","$223.47","$213.00","$285,000","11/13/2023","26","98"
"1","2400623","C","HS","109 Shugart St","3","2","0","2.0","1","2023","0.13700","1,322","$287,844","$217.73","$217.73","$287,844","12/22/2023","22","22"
"1","1860891","C","HS","238 Rush Hvn","3","3","0","2.0","2","2008","0.10580","1,520","$289,000","$190.13","$190.13","$289,000","02/27/2024","80","78"
"1","7369170","C","HS","409 Shadowpoint","3","2","1","2.0","2","2005","0.11880","1,636","$300,000","$183.37","$177.26","$290,000","03/11/2024","12","12"
"1","1162643","C","HS","160 Edward R. Gaytan St","3","2","0","2.0","1","2023","0.13800","1,322","$295,880","$223.81","$221.63","$293,000","12/01/2023","282","282"
"1","1912790","C","HS","115 Teron Dr","3","2","0","2.0","1","2004","0.17200","1,536","$285,000","$185.55","$191.08","$293,500","02/16/2024","11","10"
"1","2383705","C","HS","147 Shugart St","3","2","0","2.0","1","2023","0.15400","1,322","$294,990","$223.14","$223.14","$294,990","11/29/2023","15","15"
"1","4961185","C","HS","1104 Overlook Way","3","2","0","2.0","1","1999","0.13000","1,208","$299,500","$247.93","$244.21","$295,000","03/15/2024","14","14"
"1","3194197","C","HS","241 Linden Ln","4","2","0","2.0","1","2013","0.16000","1,650","$295,000","$178.79","$178.79","$295,000","02/14/2024","7","7"
"1","7123020","C","HS","426 Lance Trl","4","2","0","2.0","1","2020","0.14890","1,546","$295,000","$190.82","$190.82","$295,000","04/11/2024","219","211"
"1","2788211","C","HS","161 Tallow Trl","3","2","1","2.0","2","2016","0.09000","1,983","$309,000","$155.82","$148.76","$295,000","11/30/2023","123","123"
"1","1286564","C","HS","213 Lake Gln","3","2","1","2.0","2","2016","0.11000","1,863","$299,400","$160.71","$160.71","$299,400","10/25/2023","9","70"
"1","9647697","C","HS","112 BRODY Ln","4","2","1","2.0","1","2023","0.14300","1,831","$309,990","$169.30","$163.84","$300,000","12/18/2023","3","3"
"1","9791699","C","HS","417 Hunter Ridge Rd","3","2","0","1.0","1","1994","0.69400","1,468","$318,000","$216.62","$204.36","$300,000","04/05/2024","41","41"
"1","1445598","C","HS","420 MERRIMAN Rd","3","2","0","2.0","1","2023","0.13600","1,407","$322,730","$229.37","$213.92","$300,990","01/30/2024","65","65"
"1","4955073","C","HS","108 Dolly St","3","2","0","2.0","1","2001","0.16570","1,441","$274,900","$190.77","$209.58","$302,000","03/19/2024","6","6"
"1","8026695","C","HS","1327 PLYMOUTH Rd","3","2","0","2.0","1","2023","0.11000","1,489","$313,990","$210.87","$202.90","$302,120","12/21/2023","58","58"
"1","9963024","C","HS","120 NEW HAVEN","3","2","0","2.0","1","2023","0.10100","1,319","$303,990","$230.47","$230.47","$303,990","02/29/2024","53","53"
"1","5605043","C","HS","229 FAIRFAX Ave","3","2","0","2.0","1","2022","0.11000","1,530","$329,232","$215.18","$198.84","$304,232","10/23/2023","255","255"
"1","8560738","C","HS","108 Rollingwood Dr","3","2","0","2.0","1","2023","0.08300","1,108","$305,000","$275.27","$275.27","$305,000","01/19/2024","0","0"
"1","3963137","C","HS","2225 Garden Ct","3","2","0","2.0","1","2004","0.12400","2,046","$340,000","$166.18","$149.07","$305,000","01/09/2024","25","25"
"1","5803878","C","HS","221 ASHFORD St","3","2","0","2.0","1","2023","0.11000","1,489","$311,990","$209.53","$204.84","$305,000","01/26/2024","35","35"
"1","4996463","C","HS","241 Newberry Trl","3","2","1","2.0","2","2006","0.13650","2,182","$315,000","$144.36","$139.78","$305,000","01/29/2024","59","59"
"1","2223474","C","HS","1308 PLYMOUTH Rd","3","2","0","2.0","1","2023","0.10100","1,489","$308,990","$207.52","$207.52","$308,990","02/26/2024","33","33"
"1","8564528","C","HS","140 Thunder Oak St","3","2","0","2.0","1","2023","0.14600","1,450","$309,350","$213.34","$213.34","$309,350","03/28/2024","141","141"
"1","8238158","C","HS","2039 Lisa Ln","3","2","1","2.0","2","2004","0.15000","1,376","$329,000","$239.10","$225.29","$310,000","03/20/2024","97","93"
"1","2275720","C","HS","1809 Pearce Ct","3","2","1","2.0","2","1999","0.10480","1,449","$310,000","$213.94","$213.94","$310,000","02/02/2024","101","98"
"1","1980124","C","HS","207 Cazador Dr","4","2","1","2.0","2","2004","0.20950","2,514","$319,500","$127.09","$123.71","$311,000","03/22/2024","54","53"
"1","6821185","C","HS","805 Lago Vista St","3","2","0","2.0","1","2000","0.15700","2,049","$320,000","$156.17","$153.73","$315,000","03/13/2024","36","36"
"1","2662524","C","HS","128 Spiny Lizard Ln","3","2","0","2.0","1","2022","0.16300","1,383","$315,000","$227.77","$227.77","$315,000","12/29/2023","245","245"
"1","2491512","C","HS","641 JANE LONG Dr","3","2","0","2.0","1","2023","0.14200","1,407","$324,665","$230.75","$225.42","$317,165","03/07/2024","166","166"
"1","6693323","C","HS","116 Dolly St","3","2","1","2.0","2","2003","0.20200","2,098","$329,900","$157.24","$152.05","$319,000","01/04/2024","166","166"
"1","8584839","C","HS","220 Moonrise Dr","4","2","1","2.0","1","2020","0.16470","1,831","$329,990","$180.22","$174.77","$320,000","02/15/2024","13","13"
"1","7268471","C","HS","708 Oregon St","4","2","0","0.0","1","2001","0.18370","1,324","$325,000","$245.47","$241.69","$320,000","11/17/2023","30","30"
"1","3183808","C","HS","105 Shugart St","3","2","0","2.0","1","2023","0.18200","1,450","$324,150","$223.55","$221.12","$320,628","10/31/2023","28","28"
"1","6158380","C","HS","124 Edward R Gaytan St","3","2","0","2.0","1","2023","0.14700","1,450","$322,280","$222.26","$222.15","$322,123","11/17/2023","47","47"
"1","9031640","C","HS","145 Scarborough Way","3","2","0","2.0","1","2023","0.09150","1,530","$334,990","$218.95","$212.41","$324,990","10/26/2023","97","97"
"1","1803931","C","HS","1331 PLYMOUTH Rd","3","2","0","2.0","1","2023","0.11000","1,530","$328,990","$215.03","$212.42","$325,000","12/18/2023","12","12"
"1","1487957","C","HS","455 WILSHIRE Rd","3","2","0","2.0","1","2023","0.12600","1,530","$333,990","$218.29","$212.57","$325,232","11/09/2023","319","319"
"1","5181353","C","HS","120 WINDSOR Blvd","4","2","1","2.0","2","2023","0.09400","2,036","$355,502","$174.61","$160.86","$327,502","11/14/2023","36","401"
"1","7351839","C","HS","128 Rexroat Rd","3","2","0","2.0","1","2023","0.19300","1,556","$327,910","$210.74","$210.74","$327,910","03/26/2024","149","149"
"1","8086368","C","HS","120 Edward R. Gaytan St","3","2","0","2.0","1","2023","0.14500","1,755","$329,720","$187.87","$187.87","$329,720","03/26/2024","98","98"
"1","8885297","C","HS","625 JANE LONG Dr","4","2","0","2.0","1","2023","0.14200","1,788","$349,300","$195.36","$187.17","$334,665","11/13/2023","94","94"
"1","6276207","C","HS","208 Harvard St","3","2","0","0.0","1","1955","0.29300","1,728","$365,000","$211.23","$193.87","$335,000","10/27/2023","28","28"
