"#","Listing ID","St","MLS Area","Address","# Beds","# Full Baths","# Half Baths","# Garage Spaces","Levels","Year Built","Acres","SqFt","List Price","LP$/SqFt","Close$/SqFt","Close Price","Close Date","DOM","CDOM"
"1","7034178","C","HS","151 Shugart St","3","2","0","2.0","1","2023","0.15500","1,556","$336,740","$216.41","$216.41","$336,740","11/30/2023","71","71"
"1","6738863","C","HS","121 NEW HAVEN St","4","2","1","2.0","2","2024","0.10100","2,177","$363,990","$167.20","$155.71","$338,990","03/25/2024","33","33"
"1","9560915","C","HS","126 Algarita St","4","2","0","2.0","2","1973","0.30520","2,244","$339,000","$151.07","$151.52","$340,000","03/11/2024","0","0"
"1","3121237","C","HS","2210 Meadow View Dr","3","2","0","2.0","1","2015","0.14410","1,361","$350,000","$257.16","$249.82","$340,000","02/20/2024","50","48"
"1","7383462","C","HS","211 Harvard St","3","2","0","1.0","Multi/Split","1955","0.42720","1,723","$399,000","$231.57","$197.33","$340,000","11/30/2023","163","163"
"1","6959473","C","HS","1307 PLYMOUTH Rd","4","3","1","2.0","2","2023","0.12200","1,854","$368,270","$198.64","$184.22","$341,540","03/28/2024","24","24"
"1","1270190","C","HS","1324 PLYMOUTH Rd","3","2","1","2.0","2","2023","0.10100","1,813","$343,990","$189.74","$189.57","$343,682","11/17/2023","123","123"
"1","4381359","C","HS","144 Edward R. Gaytan St","3","2","0","2.0","1","2023","0.15400","1,755","$334,005","$190.32","$196.01","$344,005","03/28/2024","118","118"
"1","8646658","C","HS","155 Edward R. Gaytan St","3","2","0","2.0","1","2023","0.16500","1,450","$345,050","$237.97","$237.97","$345,050","11/29/2023","57","57"
"1","7890523","C","HS","105 Fairfax Ave","4","3","0","2.0","2","2021","0.22230","2,522","$358,000","$141.95","$137.59","$347,000","01/16/2024","66","64"
"1","9555499","C","HS","118 Cypress Ct","3","2","1","2.0","2","2003","0.13810","2,248","$340,000","$151.25","$154.58","$347,500","03/05/2024","137","137"
"1","2771744","C","HS","152 Edward R. Gaytan St","3","2","0","2.0","1","2023","0.15600","1,556","$348,660","$224.07","$224.07","$348,660","11/30/2023","94","94"
"1","4284582","C","HS","1117 Perkins St","3","2","0","2.0","1","2000","0.14910","1,564","$349,000","$223.15","$223.15","$349,000","02/29/2024","47","47"
"1","6105180","C","HS","141 Edward R. Gaytan St","3","2","0","2.0","1","2023","0.14000","1,556","$355,257","$228.31","$224.94","$350,000","10/31/2023","42","42"
"1","9453256","C","HS","104 E Sierra Cir","4","3","0","2.0","1","1979","0.36320","3,255","$375,000","$115.21","$107.53","$350,000","01/24/2024","28","28"
"1","3051539","C","HS","1319 PLYMOUTH Rd","4","2","1","2.0","2","2023","0.10000","2,036","$354,980","$174.35","$173.62","$353,497","11/06/2023","171","171"
"1","4553709","C","HS","638 JANE LONG Dr","4","3","0","2.0","2","2023","0.14500","2,164","$360,990","$166.82","$164.51","$355,990","03/28/2024","225","225"
"1","8268557","C","HS","733 Oscar Smith St","3","1","0","0.0","1.5","1950","0.18380","1,056","$365,000","$345.64","$338.54","$357,500","02/05/2024","57","56"
"1","2941832","C","HS","248 Shugart St","3","2","0","2.0","1","2023","0.17100","2,038","$377,520","$185.24","$175.98","$358,644","03/28/2024","114","114"
"1","8276318","C","HS","1334 Chestnut St","4","2","1","2.0","1","1973","0.44500","2,635","$375,000","$142.31","$136.62","$360,000","12/05/2023","14","13"
"1","7918508","C","HS","144 Thunder Oak St","3","2","1","2.0","2","2023","0.18600","1,950","$360,040","$184.64","$184.64","$360,040","03/29/2024","149","149"
"1","9954747","C","HS","120 Rexroat Rd","3","2","0","2.0","1","2023","0.19300","2,038","$360,690","$176.98","$176.98","$360,690","02/29/2024","97","97"
"1","5092983","C","HS","1337 N Lbj Dr","3","1","1","2.0","1","1957","0.38630","1,760","$374,900","$213.01","$205.11","$361,000","01/05/2024","24","24"
"1","5186279","C","HS","157 Werner Dr","5","3","1","2.0","2","2019","0.33610","2,662","$379,000","$142.37","$136.74","$364,000","12/13/2023","142","142"
"1","7738690","C","HS","408 MERRIMAN Rd","4","3","0","2.0","2","2023","0.15000","2,275","$383,120","$168.40","$160.44","$365,000","02/26/2024","24","24"
"1","7008437","C","HS","428 MILLBROOK Blvd","4","2","1","2.0","2","2022","0.11100","2,198","$372,990","$169.70","$166.06","$365,000","10/31/2023","273","273"
"1","4297216","C","HS","447 WILSHIRE Rd","4","2","1","2.0","2","2023","0.10100","2,177","$367,990","$169.04","$169.04","$367,990","11/08/2023","319","319"
"1","9027193","C","HS","128 ROSA Rd","4","3","0","2.0","1","2023","0.16000","2,034","$371,990","$182.89","$181.21","$368,590","03/27/2024","53","53"
"1","4519767","C","HS","113 BING Cir","4","3","0","2.0","2","2023","0.25000","2,272","$380,665","$167.55","$163.14","$370,665","04/01/2024","364","364"
"1","6887212","C","HS","1315 PLYMOUTH Rd","4","3","0","2.0","2","2023","0.10800","2,473","$384,990","$155.68","$151.63","$374,990","02/06/2024","247","247"
"1","4239524","C","HS","107 Spring Hollow St","3","2","0","2.0","1","1997","0.24600","1,622","$375,000","$231.20","$231.20","$375,000","02/16/2024","6","5"
"1","3603598","C","HS","2036 North View Dr","3","2","1","2.0","2","2002","0.27220","1,970","$390,000","$197.97","$192.89","$380,000","04/10/2024","6","6"
"1","8039729","C","HS","2043 Nevada St","4","2","1","2.0","2","2001","0.21340","2,041","$390,000","$191.08","$186.18","$380,000","02/15/2024","5","5"
"1","5550716","C","HS","212 Camino Verde","3","2","0","2.0","1","2023","0.16000","1,931","$388,990","$201.44","$196.79","$380,000","03/06/2024","99","99"
"1","3232414","C","HS","123 Canyon Rd","3","2","0","0.0","1","1957","0.36060","2,141","$389,000","$181.69","$181.69","$389,000","11/09/2023","7","52"
"1","5226039","C","HS","108 Lyndon Dr","5","2","1","2.0","2","2021","0.15700","2,647","$389,000","$146.96","$146.96","$389,000","11/20/2023","109","109"
"1","6773299","C","HS","104 Edward R. Gaytan St","3","2","0","2.0","1","2023","0.19500","2,038","$388,060","$190.41","$193.85","$395,060","12/01/2023","115","115"
"1","2539905","C","HS","244 Camino Verde","3","2","0","2.0","1","2023","0.14000","1,931","$395,130","$204.62","$204.62","$395,130","11/28/2023","0","0"
"1","2539152","C","HS","216 Camino Verde","3","2","0","2.0","2","2023","0.14000","2,091","$395,200","$189.00","$189.00","$395,200","01/22/2024","98","98"
"1","3182165","C","HS","116 Edward R. Gaytan St","5","2","1","2.0","2","2023","0.16500","2,595","$369,990","$142.58","$154.14","$400,000","11/30/2023","93","93"
"1","3939977","C","HS","120 Mary Max Cir","4","2","1","2.0","2","2018","0.18750","2,817","$429,999","$152.64","$142.53","$401,500","12/13/2023","94","91"
"1","2445212","C","HS","116 Rexroat Rd","5","3","1","2.0","2","2023","0.20000","2,595","$410,020","$158.00","$157.86","$409,640","11/14/2023","84","84"
"1","4037393","C","HS","1101 Clyde St","3","2","1","2.0","2","2023","0.17000","1,656","$434,000","$262.08","$248.97","$412,300","11/20/2023","99","99"
"1","3581822","C","HS","208 Camino Verde","4","3","0","2.0","2","2023","0.18000","2,442","$429,990","$176.08","$169.94","$415,000","03/28/2024","237","237"
"1","1971396","C","HS","420 TRAILING LANTANA Ln","3","2","0","2.0","1","2023","0.14900","2,078","$419,000","$201.64","$199.71","$415,000","01/24/2024","472","472"
"1","3928803","C","HS","2521 Missum Pt","3","2","0","2.0","1","2003","0.19830","1,850","$425,000","$229.73","$227.03","$420,000","02/20/2024","72","71"
"1","4609122","C","HS","109 Missouri Primrose Ln","3","2","0","2.0","1","2023","0.14700","1,647","$429,990","$261.07","$260.47","$429,000","03/11/2024","257","257"
"1","4907122","C","HS","1024 Teakmill Trl","3","2","0","2.0","1","2023","0.17000","1,754","$449,990","$256.55","$245.78","$431,100","01/26/2024","173","173"
"1","2852858","C","HS","116 Strawberry St","3","2","0","2.0","1","2019","0.17400","2,234","$449,900","$201.39","$194.72","$435,000","04/08/2024","54","53"
"1","9072550","C","HS","231 Camino Verde Dr","3","2","1","3.0","2","2023","0.14000","2,367","$448,380","$189.43","$189.43","$448,380","01/26/2024","0","0"
"1","1488870","C","HS","121 Camino Verde","4","3","0","2.0","2","2023","0.14000","2,573","$449,000","$174.50","$174.50","$449,000","12/08/2023","191","191"
"1","3016185","C","HS","235 Singing Sumac Way","2","2","0","2.0","1","2021","0.14400","1,679","$489,000","$291.24","$268.02","$450,000","04/16/2024","68","67"
"1","6703938","C","HS","420 TEAKMILL Trl","4","3","0","2.0","1","2023","0.14900","2,381","$450,000","$189.00","$189.00","$450,000","11/28/2023","429","429"
"1","2118848","C","HS","1417 Dancing Oak Ln","2","2","0","2.0","1","2023","0.14300","1,381","$486,405","$352.21","$329.47","$455,000","02/13/2024","198","198"
"1","7443098","C","HS","129 Missouri Primrose Ln","4","3","0","2.0","1","2023","0.14700","2,055","$479,990","$233.57","$222.63","$457,500","12/29/2023","189","144"
"1","4989451","C","HS","237 Heartleaf Rd","4","3","0","2.0","1","2023","0.14700","2,297","$459,990","$200.26","$200.26","$459,990","03/15/2024","262","262"
"1","3548268","C","HS","1253 Dancing Oak Ln","2","2","0","2.0","1","2023","0.12600","1,874","$494,266","$263.75","$249.20","$467,000","11/27/2023","183","183"
"1","2901342","C","HS","825 Teakmill Trl","4","3","0","2.0","1","2024","0.17100","2,515","$511,956","$203.56","$192.03","$482,956","03/07/2024","106","106"
"1","8221241","C","HS","732 Stagecoach Trl","3","2","0","2.0","1","1984","1.05000","1,835","$479,000","$261.04","$263.76","$484,000","12/13/2023","0","0"
"1","8248522","C","HS","1022 W Martin Luther King Dr","4","2","0","0.0","1","1945","0.41320","1,746","$495,000","$283.51","$277.78","$485,000","11/27/2023","42","42"
"1","5251971","C","HS","313 Playing Cypress Dr","2","2","0","2.0","1","2021","0.16900","1,406","$499,900","$355.55","$344.95","$485,000","11/22/2023","218","218"
"1","4978339","C","HS","1325 Dancing Oak Ln","2","2","0","2.0","1","2023","0.13100","1,998","$505,473","$252.99","$242.74","$485,000","11/10/2023","281","281"
"1","8974927","C","HS","1405 Dancing Oak Ln","2","2","0","2.0","1","2023","0.14500","1,689","$508,760","$301.22","$288.63","$487,500","12/14/2023","112","112"
"1","7539294","C","HS","236 Heartleaf Rd","4","3","0","2.0","2","2023","0.14000","2,680","$499,000","$186.19","$182.46","$489,000","10/27/2023","138","138"
"1","6202276","C","HS","115 Carolina Jasmine Dr","3","2","1","3.0","1","2024","0.18000","2,376","$494,028","$207.92","$207.92","$494,028","03/13/2024","115","115"
"1","1664125","C","HS","116 Frogfruit Way","3","2","0","3.0","1","2019","0.23300","2,114","$498,500","$235.81","$234.15","$495,000","04/16/2024","28","28"
"1","7497004","C","HS","316 Drawing Maple St","2","2","0","2.0","1","2020","0.12800","1,754","$495,000","$282.21","$282.21","$495,000","02/12/2024","15","14"
"1","2975994","C","HS","431 Playing Cypress Dr","2","2","1","2.0","1","2023","0.15200","1,860","$518,333","$278.67","$266.13","$495,000","04/03/2024","421","421"
"1","1755392","C","HS","1441 Dancing Oak Ln","2","2","0","2.0","1","2023","0.13200","1,679","$513,298","$305.72","$299.58","$503,000","01/29/2024","182","182"
"1","4169130","C","HS","435 Playing Cypress Dr","2","2","0","2.0","1","2022","0.12600","1,984","$523,810","$264.02","$253.53","$503,000","12/15/2023","379","379"
"1","9279127","C","HS","317 Drawing Maple St","2","2","0","2.0","1","2020","0.15200","1,827","$543,000","$297.21","$279.15","$510,000","12/04/2023","175","175"
"1","6580886","C","HS","817 Teakmill Trl","4","3","0","3.0","1","2023","0.10000","2,493","$509,900","$204.53","$205.38","$512,014","11/28/2023","202","202"
"1","4359080","C","HS","109 Pedaling Peak Cv","2","2","0","2.0","1","2023","0.15500","1,877","$536,062","$285.60","$273.31","$513,000","01/18/2024","108","108"
"1","2454639","C","HS","121 Country Cat Ln","4","3","0","2.0","1","2023","0.15000","2,484","$536,912","$216.15","$208.94","$519,000","12/07/2023","61","61"
"1","5341755","C","HS","411 Fountain Grass Dr","5","2","1","2.0","1","2023","0.14900","2,283","$552,721","$242.10","$228.65","$522,000","01/29/2024","67","67"
"1","4557924","C","HS","316 Hopping Peach St","2","2","0","2.0","1","2019","0.17670","1,754","$549,000","$313.00","$299.32","$525,000","03/25/2024","26","26"
"1","5772749","C","HS","204 Trotting Bear Ln","2","2","0","2.0","1","2023","0.15200","1,998","$543,200","$271.87","$263.72","$526,904","04/16/2024","105","105"
"1","9978618","C","HS","116 Heartleaf Rd","3","3","0","3.0","1","2021","0.19500","2,471","$539,900","$218.49","$213.27","$527,000","02/09/2024","57","56"
"1","9023028","C","HS","1004 Teakmill Trl","4","3","0","3.0","1","2023","0.18400","2,449","$534,990","$218.45","$218.45","$534,990","11/20/2023","78","78"
"1","4479287","C","HS","20 Timbercrest St","3","2","0","2.0","1","1975","0.50430","2,099","$535,000","$254.88","$254.88","$535,000","02/14/2024","69","69"
"1","7960401","C","HS","1371 Dancing Oak Ln","2","2","0","2.0","1","2023","0.15500","1,984","$561,652","$283.09","$271.67","$539,000","12/11/2023","284","284"
"1","3565977","C","HS","1144 Rusty Blackhaw Trl","4","3","0","3.0","1","2023","0.01000","2,493","$539,900","$216.57","$216.57","$539,900","02/12/2024","126","126"
"1","4213375","C","HS","1931 Mallorca Way","4","2","1","2.0","1","2019","0.22880","2,592","$555,000","$214.12","$208.33","$540,000","11/28/2023","184","183"
"1","7985050","C","HS","143 Drawing Maple St","2","2","0","2.0","1","2020","0.21600","1,827","$549,500","$300.77","$296.66","$542,000","04/09/2024","62","62"
"1","8185536","C","HS","407 Oak Ridge Dr","4","3","1","2.0","2","1985","0.36600","2,827","$575,000","$203.40","$194.55","$550,000","02/21/2024","91","91"
"1","4001676","C","HS","124 Trailing Lantana Ln","4","3","0","3.0","2","2024","0.29100","3,181","$604,196","$189.94","$172.90","$550,000","03/20/2024","92","92"
"1","9308490","C","HS","1316 ACADEMY OAKS Dr","3","2","1","3.0","1","2023","0.23900","2,910","$589,000","$202.41","$189.00","$550,000","12/21/2023","318","318"
"1","1557154","C","HS","104 Pedaling Peak Cv","2","2","1","2.0","1","2023","0.24900","2,150","$581,298","$270.37","$257.67","$554,000","10/25/2023","82","82"
"1","7739997","C","HS","1112 Rusty Blackhaw Trl","4","3","0","3.0","1","2023","0.01000","2,916","$564,900","$193.72","$191.86","$559,463","12/22/2023","188","188"
"1","5317435","C","HS","519 Teakmill Trl","3","3","1","3.0","1","2023","0.18200","2,746","$579,999","$211.22","$205.03","$562,999","02/21/2024","118","118"
"1","1714784","C","HS","1108 Rusty Blackhaw Trl","4","3","1","3.0","1","2023","0.01000","2,850","$583,900","$204.88","$198.12","$564,640","03/20/2024","182","182"
"1","8852073","C","HS","1313 ACADEMY OAKS Dr","4","4","0","3.0","1","2023","0.27100","2,879","$579,000","$201.11","$196.25","$565,000","01/23/2024","267","267"
"1","8714469","C","HS","1132 Rusty Blackhaw Trl","4","3","1","3.0","1","2023","0.01000","2,895","$567,900","$196.17","$196.17","$567,900","01/08/2024","186","186"
"1","2070974","C","HS","1423 Dancing Oak Ln","3","2","1","2.0","1","2023","0.17100","2,150","$582,919","$271.13","$267.44","$575,000","11/02/2023","98","98"
"1","3406744","C","HS","225 Carolina Jasmine Dr","5","4","1","3.0","2","2024","0.17700","3,496","$630,871","$180.46","$165.87","$579,871","02/26/2024","118","118"
"1","8277359","C","HS","2818 Mountain High Dr","3","2","0","2.0","1","2000","1.28000","1,994","$525,000","$263.29","$292.63","$583,500","10/27/2023","37","37"
"1","3171948","C","HS","236 Sweeping Sage Ln","2","2","0","2.0","1","2023","0.14400","1,797","$614,968","$342.22","$328.32","$590,000","11/28/2023","17","22"
"1","8102305","C","HS","217 RAINBOW VALLEY Trl","4","4","0","3.0","1","2023","0.25600","2,879","$599,000","$208.06","$206.32","$594,000","11/22/2023","524","524"
"1","3365538","C","HS","821 Teakmill Trl","4","3","1","3.0","1","2023","0.10000","3,257","$594,900","$182.65","$182.65","$594,900","11/20/2023","188","188"
"1","3197229","C","HS","1328 Academy Oaks Dr","4","4","0","4.0","1","2023","0.24400","2,879","$599,000","$208.06","$207.71","$598,000","03/19/2024","77","77"
"1","8427434","C","HS","216 N Johnson St","3","1","1","1.0","1","1948","0.23710","2,142","$599,000","$279.65","$279.65","$599,000","04/10/2024","126","126"
"1","8210947","C","HS","524 Teakmill Trl","4","3","1","3.0","1","2022","0.18500","3,258","$594,777","$182.56","$184.72","$601,830","01/30/2024","315","315"
"1","2529468","C","HS","116 Lambs Ear Path","4","3","0","2.0","1","2024","0.01000","2,574","$648,900","$252.10","$238.52","$613,950","04/15/2024","7","7"
"1","4330461","C","HS","228 Trotting Bear Ln","2","2","1","2.0","1","2023","0.15200","2,150","$648,333","$301.55","$287.21","$617,500","11/16/2023","110","110"
"1","4116750","C","HS","128 Lambs Ear Path","4","3","0","3.0","1","2024","0.01000","2,895","$625,900","$216.20","$215.89","$625,000","04/05/2024","0","0"
"1","6461825","C","HS","336 Pin Cherry Pass","4","3","1","3.0","2","2023","0.21200","3,399","$674,900","$198.56","$184.18","$626,039","10/27/2023","14","14"
"1","1114641","C","HS","844 Teakmill Trl","4","3","1","3.0","1","2023","0.01000","2,850","$649,900","$228.04","$220.42","$628,200","11/20/2023","111","111"
"1","3100769","C","HS","1233 Dancing Oak Ln","2","2","1","2.0","1","2022","0.19800","2,243","$635,000","$283.10","$283.10","$635,000","03/28/2024","136","136"
"1","4985895","C","HS","908 Teakmill Trl","4","3","0","3.0","1","2024","0.01000","2,895","$659,900","$227.94","$223.37","$646,662","02/19/2024","0","0"
"1","3956698","C","HS","416 Quiet Oak Rd","4","3","2","3.0","1.5","2022","0.33000","3,231","$659,990","$204.27","$201.17","$649,990","11/16/2023","484","484"
"1","3086034","C","HS","112 Big Muhly Pass","4","3","1","3.0","1","2024","0.20080","3,087","$655,763","$212.43","$213.14","$657,977","02/28/2024","31","31"
"1","8317692","C","HS","1127 Rusty Blackhaw Trl","4","4","1","3.0","2","2023","0.01000","3,400","$664,900","$195.56","$195.56","$664,900","12/22/2023","162","162"
"1","6846892","C","HS","2311 Ridgecrest St","4","3","0","2.0","1","1995","1.66000","3,103","$829,000","$267.16","$216.08","$670,500","12/20/2023","128","128"
"1","6225183","C","HS","2704 Mountain High Dr","4","2","1","3.0","2","1995","1.51000","2,510","$699,000","$278.49","$272.91","$685,000","04/17/2024","21","20"
"1","3415347","C","HS","228 Sweeping Sage Ln","2","2","0","2.0","1","2023","0.17600","2,109","$719,114","$340.97","$329.54","$695,000","01/19/2024","92","92"
"1","9465788","C","HS","139 Lambs Ear Path","4","3","0","3.0","1","2023","0.10000","2,916","$722,900","$247.91","$246.74","$719,498","01/22/2024","0","0"
"1","4388013","C","HS","204 Quiet Oak Rd","4","3","1","3.0","1","2023","0.32000","3,186","$749,990","$235.40","$226.93","$723,000","01/09/2024","233","233"
"1","7213479","C","HS","840 Teakmill Trl","4","3","0","3.0","1","2023","0.10000","2,895","$674,900","$233.13","$252.69","$731,544","11/28/2023","0","0"
"1","7625410","C","HS","328 Hopping Peach St","3","2","1","2.0","1","2018","0.23920","2,460","$765,000","$310.98","$300.61","$739,500","11/15/2023","75","75"
"1","8427181","C","HS","109 Daring Paintbrush Cv","3","3","1","2.0","1","2021","0.30800","2,360","$749,000","$317.37","$317.37","$749,000","03/28/2024","41","41"
"1","6552799","C","HS","3275 HILLIARD Rd Unit #E","5","3","0","2.0","1","2009","5.39000","3,644","$749,700","$205.74","$205.74","$749,700","12/29/2023","48","193"
"1","2940628","C","HS","321 Quiet Oak Rd","4","3","1","3.0","1","2023","0.26000","3,186","$759,990","$238.54","$238.54","$759,990","11/27/2023","93","93"
"1","5036947","C","HS","125 Leaning Quarry Dr","2","2","1","2.0","1","2023","0.24400","2,200","$800,708","$363.96","$353.05","$776,706","01/17/2024","171","171"
"1","8217882","C","HS","1238 Dancing Oak Ln","2","2","1","2.0","1","2023","0.23000","2,217","$819,870","$369.81","$350.92","$778,000","12/13/2023","224","224"
"1","4112967","C","HS","368 Condor Dr","3","2","1","2.0","1","2014","6.00000","2,446","$780,000","$318.89","$318.89","$780,000","03/29/2024","196","196"
"1","9956891","C","HS","310 Summer Mountain Dr","3","2","0","4.0","1","1995","5.00000","2,771","$799,000","$288.34","$282.03","$781,500","02/28/2024","157","157"
"1","3202359","C","HS","224 Sweeping Sage Ln","3","3","0","2.0","1","2023","0.20600","2,499","$829,445","$331.91","$321.95","$804,562","03/25/2024","190","190"
"1","2862157","C","HS","8155 Ranch Road 12","4","2","1","2.0","1","2018","5.00000","2,038","$824,900","$404.76","$395.00","$805,000","02/01/2024","14","9"
"1","6093466","C","HS","1222 Mustang Ln","4","2","0","2.0","1","2016","3.05400","2,281","$875,000","$383.60","$383.60","$875,000","04/15/2024","16","15"
"1","8087776","C","HS","137 Summer Mountain Dr","3","3","0","15.0","2","2000","10.00000","2,000","$899,000","$449.50","$437.50","$875,000","02/20/2024","147","147"
"1","7445924","C","HS","109 Smoky Mountain Dr","3","2","1","4.0","1","2015","5.00000","2,255","$995,000","$441.24","$425.72","$960,000","02/22/2024","39","95"
"1","1407919","C","HS","712 Willow Ridge Dr","7","6","1","3.0","2","1982","3.64100","8,215","$1,699,999","$206.94","$200.85","$1,650,000","03/11/2024","163","549"
"1","4790943","C","HS","1375 Bridlewood Ranches Dr","3","2","1","2.0","1","2012","24.44000","3,322","$1,940,000","$583.99","$556.89","$1,850,000","03/28/2024","203","203"
"1","5358923","C","HS","1099 Lovejoy Ln","5","3","1","4.0","2","2019","38.14100","5,465","$2,499,000","$457.27","$466.61","$2,550,000","04/11/2024","118","590"
"1","8719259","C","HS","3021 Bridlewood Ranches Dr","4","4","1","5.0","1","2014","20.43000","5,500","$3,449,900","$627.25","$550.00","$3,025,000","04/15/2024","78","78"
